timestamp,cpu_percent,mem_usage,mem_limit,net_rx,net_tx,block_read,block_write
2025-07-27T19:30:21.972070,0.04,565166080,8177139712,43411005,19042223,0,0
2025-07-27T19:30:22.966516,0.03,565166080,8177139712,43425073,19048346,0,0
2025-07-27T19:30:23.960007,0.02,565166080,8177139712,43438796,19054058,0,0
2025-07-27T19:30:24.954037,0.03,565166080,8177139712,43452930,19060181,0,0
2025-07-27T19:30:25.947816,0.02,564936704,8177139712,43465869,19065695,0,0
2025-07-27T19:30:26.939515,0.02,564936704,8177139712,43479871,19071818,0,0
2025-07-27T19:30:27.930928,0.03,564936704,8177139712,43492810,19077332,0,0
2025-07-27T19:30:28.922801,0.02,564936704,8177139712,43507728,19083587,0,0
2025-07-27T19:30:29.913445,0.02,564936704,8177139712,43520667,19089167,0,0
2025-07-27T19:30:30.905953,0.02,564936704,8177139712,43534933,19095488,0,0
2025-07-27T19:30:31.898063,0.02,564936704,8177139712,43547872,19101068,0,0
2025-07-27T19:30:32.892714,0.02,564936704,8177139712,43561889,19106993,0,0
2025-07-27T19:30:33.889860,0.02,564936704,8177139712,43575612,19112705,0,0
2025-07-27T19:30:34.879833,0.02,564936704,8177139712,43589695,19118696,0,0
2025-07-27T19:30:35.873560,0.02,564936704,8177139712,43602634,19124276,0,0
2025-07-27T19:30:36.867936,0.02,564936704,8177139712,43616636,19130399,0,0
2025-07-27T19:30:37.858677,0.02,564936704,8177139712,43629575,19135979,0,0
2025-07-27T19:30:38.855406,0.02,564936704,8177139712,43644427,19142168,0,0
2025-07-27T19:30:39.849434,0.02,564936704,8177139712,43657366,19147748,0,0
2025-07-27T19:30:40.842063,0.02,564936704,8177139712,43671434,19153871,0,0
2025-07-27T19:30:41.882686,0.02,564928512,8177139712,43684373,19159451,0,0
2025-07-27T19:30:42.919719,0.02,564928512,8177139712,43698441,19165574,0,0
2025-07-27T19:30:43.952302,0.02,564928512,8177139712,43712230,19171286,0,0
2025-07-27T19:30:44.975550,0.02,564928512,8177139712,43726298,19177409,0,0
2025-07-27T19:30:45.996024,0.03,564928512,8177139712,43739237,19182989,0,0
2025-07-27T19:30:47.014856,0.03,564928512,8177139712,43753314,19189112,0,0
2025-07-27T19:30:48.025939,0.02,564928512,8177139712,43766253,19194692,0,0
2025-07-27T19:30:49.040148,0.02,564928512,8177139712,43780922,19200749,0,0
2025-07-27T19:30:50.049937,0.02,564928512,8177139712,43793861,19206263,0,0
2025-07-27T19:30:51.053270,0.02,564928512,8177139712,43807995,19212386,0,0
2025-07-27T19:30:52.059336,0.02,564928512,8177139712,43821000,19217966,0,0
2025-07-27T19:30:53.064748,0.02,564928512,8177139712,43835011,19223957,0,0
2025-07-27T19:30:54.066795,0.03,564928512,8177139712,43848734,19229603,0,0
2025-07-27T19:30:55.069069,0.02,564928512,8177139712,43862745,19235528,0,0
2025-07-27T19:30:56.064215,0.02,564928512,8177139712,43875684,19241108,0,0
2025-07-27T19:30:57.084805,0.04,564928512,8177139712,43889833,19247231,0,0
2025-07-27T19:30:58.100668,0.02,564928512,8177139712,43902772,19252811,0,0
2025-07-27T19:30:59.115224,0.02,564928512,8177139712,43917822,19259264,0,0
2025-07-27T19:31:00.127777,0.03,564928512,8177139712,43930761,19264844,0,0
2025-07-27T19:31:01.136801,0.02,564928512,8177139712,43945052,19270967,0,0
2025-07-27T19:31:02.146410,0.04,564928512,8177139712,43957991,19276547,0,0
2025-07-27T19:31:03.150623,0.03,564928512,8177139712,43972125,19282736,0,0
2025-07-27T19:31:04.158266,0.03,564928512,8177139712,43985848,19288382,0,0
2025-07-27T19:31:05.155911,0.03,564928512,8177139712,43999850,19294505,0,0
2025-07-27T19:31:06.161462,0.02,564928512,8177139712,44012789,19300085,0,0
2025-07-27T19:31:07.158818,0.03,564862976,8177139712,44026923,19306274,0,0
2025-07-27T19:31:08.157389,0.02,564862976,8177139712,44039862,19311854,0,0
2025-07-27T19:31:09.156684,0.03,564862976,8177139712,44054648,19318109,0,0
2025-07-27T19:31:10.154072,0.02,564862976,8177139712,44067587,19323689,0,0
2025-07-27T19:31:11.151339,0.02,564862976,8177139712,44081853,19329944,0,0
2025-07-27T19:31:12.148341,0.02,564862976,8177139712,44094792,19335524,0,0
2025-07-27T19:31:13.150902,0.02,564862976,8177139712,44108794,19341647,0,0
2025-07-27T19:31:14.141901,0.02,564862976,8177139712,44122670,19347425,0,0
2025-07-27T19:31:15.135369,0.03,564862976,8177139712,44136804,19353614,0,0
2025-07-27T19:31:16.130004,0.02,564862976,8177139712,44149743,19359194,0,0
2025-07-27T19:31:17.125289,0.04,564862976,8177139712,44163943,19365449,0,0
2025-07-27T19:31:18.117844,0.02,564862976,8177139712,44176882,19371029,0,0
2025-07-27T19:31:19.110667,0.04,564862976,8177139712,44191866,19377548,0,0
2025-07-27T19:31:20.101480,0.03,564862976,8177139712,44204871,19383326,0,0
2025-07-27T19:31:21.094316,0.03,564862976,8177139712,44218939,19389383,0,0
2025-07-27T19:31:22.088801,0.02,564862976,8177139712,44231878,19394963,0,0
